"You request for registration in program was accepted!","You request for registration in program was accepted!"
"Participate in the program","Participate in the program"
"Loyal Program Registration Form","Loyal Program Registration Form"
Name,Name
"Enter Your Name","Enter Your Name"
Email,Email
"Enter Your Email","Enter Your Email"
"Register in Program","Register in Program"
Success,Success
Error,Error
"Your request can't be sent. Please, contact us if you see this message.","Your request can't be sent. Please, contact us if you see this message."
"Loyalty program for Regular Customers","Loyalty program for Regular Customers"
pending,pending
approved,approved
declined,declined
"Request status:","Request status:"
"No customer requests","No customer requests"
"Regular Customer Page","Regular Customer Page"
