"You request for registration in program was accepted!","Ваш запрос на регистрацию в программе был принят!"
"Participate in the program","Участвовать в программе"
"Loyal Program Registration Form","Форма регистрации в программе лояльности"
Name,Имя
"Enter Your Name","Введите ваше имя"
Email,Email
"Enter Your Email","Введите ваш Email"
"Register in Program","Зарегистрироваться в программе"
Success,Успех
Error,Ошибка
"Your request can't be sent. Please, contact us if you see this message.","Ваш запрос не может быть отправлен. Пожалуйста, свяжитесь с нами если видите это сообщение."
"Loyalty program for Regular Customers","Программа лояльности для постоянных покупателей"
pending,в ожидании
approved,подтвержден
declined,отклонен
"Request status:","Статус запроса:"
"No customer requests","Нет клиентских запросов"
"Regular Customer Page","Страница постоянного клиента"
